2024-11-23 18:09:08.707344: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.628725: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/282957.wav
loading success: data/envCorp/MacaulayLibrary/23927.wav
loading success: data/envCorp/MacaulayLibrary/33951241.wav
loading success: data/envCorp/MacaulayLibrary/20470.wav
loading success: data/envCorp/MacaulayLibrary/203957981.mp3
loading success: data/envCorp/MacaulayLibrary/254668.wav
loading success: data/envCorp/MacaulayLibrary/210359921.wav
loading success: data/envCorp/MacaulayLibrary/25849571.wav
loading success: data/envCorp/MacaulayLibrary/203904761.mp3
loading success: data/envCorp/MacaulayLibrary/609715666.wav
loading success: data/envCorp/MacaulayLibrary/436714871.mp3
loading success: data/envCorp/MacaulayLibrary/360727691.wav
loading success: data/envCorp/MacaulayLibrary/615386770.mp3
loading success: data/envCorp/MacaulayLibrary/331138531.wav
loading success: data/envCorp/MacaulayLibrary/208132831.wav
loading success: data/envCorp/MacaulayLibrary/79840.wav
loading success: data/envCorp/MacaulayLibrary/126304081.wav
loading success: data/envCorp/MacaulayLibrary/336354471.mp3
loading success: data/envCorp/MacaulayLibrary/612694375.mp3
loading success: data/envCorp/MacaulayLibrary/389993221.mp3
loading success: data/envCorp/MacaulayLibrary/608297473.mp3
loading success: data/envCorp/MacaulayLibrary/590878101.wav
loading success: data/envCorp/MacaulayLibrary/174750171.wav
loading success: data/envCorp/MacaulayLibrary/370729541.wav
loading success: data/envCorp/MacaulayLibrary/224879861.wav
loading success: data/envCorp/MacaulayLibrary/522021321.wav
loading success: data/envCorp/MacaulayLibrary/417466701.wav
loading success: data/envCorp/MacaulayLibrary/368244091.wav
loading success: data/envCorp/MacaulayLibrary/31741331.wav
loading success: data/envCorp/MacaulayLibrary/506754711.mp3
loading success: data/envCorp/MacaulayLibrary/139574.wav
loading success: data/envCorp/MacaulayLibrary/421832151.mp3
loading success: data/envCorp/MacaulayLibrary/354857241.wav
loading success: data/envCorp/MacaulayLibrary/181233721.wav
loading success: data/envCorp/MacaulayLibrary/350442191.wav
loading success: data/envCorp/MacaulayLibrary/235543.wav
loading success: data/envCorp/MacaulayLibrary/472722961.wav
loading success: data/envCorp/MacaulayLibrary/273734101.wav
loading success: data/envCorp/MacaulayLibrary/85206561.mp3
loading success: data/envCorp/MacaulayLibrary/114618.wav
loading success: data/envCorp/MacaulayLibrary/412198121.mp3
loading success: data/envCorp/MacaulayLibrary/609069836.wav
loading success: data/envCorp/MacaulayLibrary/110635941.mp3
loading success: data/envCorp/MacaulayLibrary/203890841.mp3
loading success: data/envCorp/MacaulayLibrary/131242.wav
loading success: data/envCorp/MacaulayLibrary/484278881.mp3
loading success: data/envCorp/MacaulayLibrary/543539211.wav
loading success: data/envCorp/MacaulayLibrary/609067248.wav
loading success: data/envCorp/MacaulayLibrary/613091739.wav
loading success: data/envCorp/MacaulayLibrary/358977461.wav
loading success: data/envCorp/MacaulayLibrary/532144181.wav
loading success: data/envCorp/MacaulayLibrary/203886961.mp3
loading success: data/envCorp/MacaulayLibrary/278424.wav
loading success: data/envCorp/MacaulayLibrary/390117081.wav
loading success: data/envCorp/MacaulayLibrary/185937031.wav
loading success: data/envCorp/MacaulayLibrary/352843961.mp3
loading success: data/envCorp/MacaulayLibrary/422789701.wav
loading success: data/envCorp/MacaulayLibrary/572513731.wav
loading success: data/envCorp/MacaulayLibrary/238609481.wav
loading success: data/envCorp/MacaulayLibrary/256951261.wav
loading success: data/envCorp/MacaulayLibrary/184543.wav
loading success: data/envCorp/MacaulayLibrary/611582313.mp3
loading success: data/envCorp/MacaulayLibrary/609055753.wav
loading success: data/envCorp/MacaulayLibrary/465698541.mp3
loading success: data/envCorp/MacaulayLibrary/526271801.wav
loading success: data/envCorp/MacaulayLibrary/28128521.wav
loading success: data/envCorp/MacaulayLibrary/225550411.mp3
loading success: data/envCorp/MacaulayLibrary/307273941.mp3
loading success: data/envCorp/MacaulayLibrary/22807.wav
loading success: data/envCorp/MacaulayLibrary/101488801.wav
loading success: data/envCorp/MacaulayLibrary/360756721.wav
loading success: data/envCorp/MacaulayLibrary/177944.wav
loading success: data/envCorp/MacaulayLibrary/313446551.wav
loading success: data/envCorp/MacaulayLibrary/239988551.wav
loading success: data/envCorp/MacaulayLibrary/609165712.wav
loading success: data/envCorp/MacaulayLibrary/612380355.wav
loading success: data/envCorp/MacaulayLibrary/489917711.wav
loading success: data/envCorp/MacaulayLibrary/163718.wav
loading success: data/envCorp/MacaulayLibrary/300120601.wav
loading success: data/envCorp/MacaulayLibrary/90905341.mp3
loading success: data/envCorp/MacaulayLibrary/164123681.wav
loading success: data/envCorp/MacaulayLibrary/246348091.wav
loading success: data/envCorp/MacaulayLibrary/495606851.wav
loading success: data/envCorp/MacaulayLibrary/199785341.wav
loading success: data/envCorp/MacaulayLibrary/534267301.wav
loading success: data/envCorp/MacaulayLibrary/267264.wav
loading success: data/envCorp/MacaulayLibrary/224696841.wav
loading success: data/envCorp/MacaulayLibrary/352092211.mp3
loading success: data/envCorp/MacaulayLibrary/203448241.mp3
loading success: data/envCorp/MacaulayLibrary/204021921.mp3
loading success: data/envCorp/MacaulayLibrary/44011.wav
loading success: data/envCorp/MacaulayLibrary/610419877.wav
loading success: data/envCorp/MacaulayLibrary/69662.wav
loading success: data/envCorp/MacaulayLibrary/7429.wav
loading success: data/envCorp/MacaulayLibrary/80912.wav
loading success: data/envCorp/MacaulayLibrary/609264271.mp3
loading success: data/envCorp/MacaulayLibrary/543867231.wav
loading success: data/envCorp/MacaulayLibrary/583876081.wav
loading success: data/envCorp/MacaulayLibrary/107072.wav
loading success: data/envCorp/MacaulayLibrary/471741751.wav
loading success: data/envCorp/MacaulayLibrary/608382068.wav
loading success: data/envCorp/MacaulayLibrary/101825.wav
loading success: data/envCorp/MacaulayLibrary/280008.wav
loading success: data/envCorp/MacaulayLibrary/84280.wav
loading success: data/envCorp/MacaulayLibrary/394746441.mp3
loading success: data/envCorp/MacaulayLibrary/372105411.wav
loading success: data/envCorp/MacaulayLibrary/303101661.wav
loading success: data/envCorp/MacaulayLibrary/223259991.wav
loading success: data/envCorp/MacaulayLibrary/609063563.wav
loading success: data/envCorp/MacaulayLibrary/506650861.wav
loading success: data/envCorp/MacaulayLibrary/156123031.mp3
loading success: data/envCorp/MacaulayLibrary/317904711.wav
loading success: data/envCorp/MacaulayLibrary/36139.wav
loading success: data/envCorp/MacaulayLibrary/352599471.wav
loading success: data/envCorp/MacaulayLibrary/358607041.wav
loading success: data/envCorp/MacaulayLibrary/516785151.wav
loading success: data/envCorp/MacaulayLibrary/386024751.mp3
loading success: data/envCorp/MacaulayLibrary/21205.wav
loading success: data/envCorp/MacaulayLibrary/362665441.wav
loading success: data/envCorp/MacaulayLibrary/87124.wav
loading success: data/envCorp/MacaulayLibrary/247621.wav
loading success: data/envCorp/MacaulayLibrary/162714421.wav
loading success: data/envCorp/MacaulayLibrary/40570.wav
loading success: data/envCorp/MacaulayLibrary/240739171.wav
loading success: data/envCorp/MacaulayLibrary/138240.wav
loading success: data/envCorp/MacaulayLibrary/49699041.mp3
loading success: data/envCorp/MacaulayLibrary/298941841.mp3
loading success: data/envCorp/MacaulayLibrary/203964661.mp3
loading success: data/envCorp/MacaulayLibrary/75712621.wav
loading success: data/envCorp/MacaulayLibrary/517230701.mp3
loading success: data/envCorp/MacaulayLibrary/203994731.mp3
loading success: data/envCorp/MacaulayLibrary/588488481.mp3
loading success: data/envCorp/MacaulayLibrary/428530231.mp3
loading success: data/envCorp/MacaulayLibrary/475926161.wav
loading success: data/envCorp/MacaulayLibrary/65648.wav
loading success: data/envCorp/MacaulayLibrary/299811511.mp3
loading success: data/envCorp/MacaulayLibrary/609594004.wav
loading success: data/envCorp/MacaulayLibrary/66312741.wav
loading success: data/envCorp/MacaulayLibrary/95207.wav
loading success: data/envCorp/MacaulayLibrary/212907.wav
loading success: data/envCorp/MacaulayLibrary/470065191.wav
loading success: data/envCorp/MacaulayLibrary/98753.wav
loading success: data/envCorp/MacaulayLibrary/203699811.mp3
loading success: data/envCorp/MacaulayLibrary/123015991.wav
loading success: data/envCorp/MacaulayLibrary/257654151.wav
loading success: data/envCorp/MacaulayLibrary/159149001.wav
loading success: data/envCorp/MacaulayLibrary/247060.wav
loading success: data/envCorp/MacaulayLibrary/188600.wav
loading success: data/envCorp/MacaulayLibrary/94345.wav
loading success: data/envCorp/MacaulayLibrary/285134.wav
loading success: data/envCorp/MacaulayLibrary/404832601.wav
loading success: data/envCorp/MacaulayLibrary/200361711.wav
loading success: data/envCorp/MacaulayLibrary/203892301.mp3
loading success: data/envCorp/MacaulayLibrary/540395001.wav
loading success: data/envCorp/MacaulayLibrary/525231791.mp3
loading success: data/envCorp/MacaulayLibrary/280727311.wav
loading success: data/envCorp/MacaulayLibrary/612666796.wav
loading success: data/envCorp/MacaulayLibrary/203897601.mp3
loading success: data/envCorp/MacaulayLibrary/469803061.mp3
loading success: data/envCorp/MacaulayLibrary/246763.wav
loading success: data/envCorp/MacaulayLibrary/41432.wav
loading success: data/envCorp/MacaulayLibrary/298486.wav
loading success: data/envCorp/MacaulayLibrary/602274191.wav
loading success: data/envCorp/MacaulayLibrary/173099571.wav
loading success: data/envCorp/MacaulayLibrary/299049711.wav
loading success: data/envCorp/MacaulayLibrary/442507021.wav
loading success: data/envCorp/MacaulayLibrary/233496841.wav
loading success: data/envCorp/MacaulayLibrary/440613021.wav
loading success: data/envCorp/MacaulayLibrary/302908.wav
loading success: data/envCorp/MacaulayLibrary/611302437.wav
loading success: data/envCorp/MacaulayLibrary/181157.wav
loading success: data/envCorp/MacaulayLibrary/537504691.mp3
loading success: data/envCorp/MacaulayLibrary/127276.wav
loading success: data/envCorp/MacaulayLibrary/278530.wav
loading success: data/envCorp/MacaulayLibrary/181583711.mp3
loading success: data/envCorp/MacaulayLibrary/504779791.wav
loading success: data/envCorp/MacaulayLibrary/537874351.mp3
loading success: data/envCorp/MacaulayLibrary/498314421.wav
loading success: data/envCorp/MacaulayLibrary/282093.wav
loading success: data/envCorp/MacaulayLibrary/40453.wav
loading success: data/envCorp/MacaulayLibrary/226218161.mp3
loading success: data/envCorp/MacaulayLibrary/387901081.wav
loading success: data/envCorp/MacaulayLibrary/253963761.wav
loading success: data/envCorp/MacaulayLibrary/101314941.wav
loading success: data/envCorp/MacaulayLibrary/261170531.wav
loading success: data/envCorp/MacaulayLibrary/609054626.wav
loading success: data/envCorp/MacaulayLibrary/140914781.wav
loading success: data/envCorp/MacaulayLibrary/457235371.wav
loading success: data/envCorp/MacaulayLibrary/304214451.wav
loading success: data/envCorp/MacaulayLibrary/243590071.wav
loading success: data/envCorp/MacaulayLibrary/175079.wav
loading success: data/envCorp/MacaulayLibrary/28074891.wav
loading success: data/envCorp/MacaulayLibrary/575630731.wav
loading success: data/envCorp/MacaulayLibrary/396308661.wav
loading success: data/envCorp/MacaulayLibrary/24575241.wav
loading success: data/envCorp/MacaulayLibrary/167221521.wav
loading success: data/envCorp/MacaulayLibrary/614528761.wav
loading success: data/envCorp/MacaulayLibrary/17121.wav
loading success: data/envCorp/MacaulayLibrary/498038731.wav
loading success: data/envCorp/MacaulayLibrary/374972491.mp3
loading success: data/envCorp/MacaulayLibrary/409159481.wav
loading success: data/envCorp/MacaulayLibrary/611931227.wav
loading success: data/envCorp/MacaulayLibrary/193062941.wav
loading success: data/envCorp/MacaulayLibrary/388359081.wav
loading success: data/envCorp/MacaulayLibrary/218452651.wav
loading success: data/envCorp/MacaulayLibrary/6074.wav
loading success: data/envCorp/MacaulayLibrary/175566.wav
loading success: data/envCorp/MacaulayLibrary/286290.wav
loading success: data/envCorp/MacaulayLibrary/168945.wav
loading success: data/envCorp/MacaulayLibrary/352979561.mp3
loading success: data/envCorp/MacaulayLibrary/276724381.wav
loading success: data/envCorp/MacaulayLibrary/126708.wav
loading success: data/envCorp/MacaulayLibrary/33032.wav
loading success: data/envCorp/MacaulayLibrary/336466111.mp3
loading success: data/envCorp/MacaulayLibrary/463314231.mp3
loading success: data/envCorp/MacaulayLibrary/152239781.wav
loading success: data/envCorp/MacaulayLibrary/92958.wav
loading success: data/envCorp/MacaulayLibrary/611002102.wav
loading success: data/envCorp/MacaulayLibrary/416431791.wav
loading success: data/envCorp/MacaulayLibrary/369073831.mp3
loading success: data/envCorp/MacaulayLibrary/531822621.wav
loading success: data/envCorp/MacaulayLibrary/609066615.wav
loading success: data/envCorp/MacaulayLibrary/203999371.mp3
loading success: data/envCorp/MacaulayLibrary/64540.wav
loading success: data/envCorp/MacaulayLibrary/239872251.wav
loading success: data/envCorp/MacaulayLibrary/71772961.wav
loading success: data/envCorp/MacaulayLibrary/599064791.wav
loading success: data/envCorp/MacaulayLibrary/195017241.wav
loading success: data/envCorp/MacaulayLibrary/369520341.wav
loading success: data/envCorp/MacaulayLibrary/67186.wav
loading success: data/envCorp/MacaulayLibrary/94410.wav
loading success: data/envCorp/MacaulayLibrary/166502271.mp3
loading success: data/envCorp/MacaulayLibrary/267763871.wav
loading success: data/envCorp/MacaulayLibrary/82530.wav
loading success: data/envCorp/MacaulayLibrary/42743121.wav
loading success: data/envCorp/MacaulayLibrary/303317971.wav
loading success: data/envCorp/MacaulayLibrary/543336531.wav
loading success: data/envCorp/MacaulayLibrary/422987911.mp3
loading success: data/envCorp/MacaulayLibrary/580984391.wav
loading success: data/envCorp/MacaulayLibrary/1399.wav
loading success: data/envCorp/MacaulayLibrary/588655361.wav
loading success: data/envCorp/MacaulayLibrary/401451071.mp3
loading success: data/envCorp/MacaulayLibrary/204026761.mp3
loading success: data/envCorp/MacaulayLibrary/610317038.wav
loading success: data/envCorp/MacaulayLibrary/235309521.wav
loading success: data/envCorp/MacaulayLibrary/105177551.mp3
loading success: data/envCorp/MacaulayLibrary/403997191.mp3
loading success: data/envCorp/MacaulayLibrary/204023261.mp3
loading success: data/envCorp/MacaulayLibrary/335924091.wav
loading success: data/envCorp/MacaulayLibrary/553219751.wav
loading success: data/envCorp/MacaulayLibrary/609197493.wav
loading success: data/envCorp/MacaulayLibrary/178018831.wav
loading success: data/envCorp/MacaulayLibrary/595945881.mp3
loading success: data/envCorp/MacaulayLibrary/306644611.wav
loading success: data/envCorp/MacaulayLibrary/609041495.wav
loading success: data/envCorp/MacaulayLibrary/33439751.wav
loading success: data/envCorp/MacaulayLibrary/163313.wav
loading success: data/envCorp/MacaulayLibrary/30547831.wav
loading success: data/envCorp/MacaulayLibrary/281300.wav
loading success: data/envCorp/MacaulayLibrary/102179.wav
loading success: data/envCorp/MacaulayLibrary/271250.wav
loading success: data/envCorp/MacaulayLibrary/213872.wav
loading success: data/envCorp/MacaulayLibrary/175305361.wav
loading success: data/envCorp/MacaulayLibrary/283954.wav
loading success: data/envCorp/MacaulayLibrary/612600611.wav
loading success: data/envCorp/MacaulayLibrary/76686481.wav
loading success: data/envCorp/MacaulayLibrary/359707141.wav
loading success: data/envCorp/MacaulayLibrary/166196011.wav
loading success: data/envCorp/MacaulayLibrary/343514151.wav
loading success: data/envCorp/MacaulayLibrary/33653561.wav
loading success: data/envCorp/MacaulayLibrary/218693541.mp3
loading success: data/envCorp/MacaulayLibrary/460903141.wav
loading success: data/envCorp/MacaulayLibrary/350107411.wav
loading success: data/envCorp/MacaulayLibrary/501498001.wav
loading success: data/envCorp/MacaulayLibrary/257671741.wav
loading success: data/envCorp/MacaulayLibrary/390579661.wav
loading success: data/envCorp/MacaulayLibrary/275472081.mp3
loading success: data/envCorp/MacaulayLibrary/214319841.wav
