2024-11-23 18:09:08.730126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.636929: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/105/105372.mp3
loading success: data/musicCorp/fma_large/114/114819.mp3
loading success: data/musicCorp/fma_large/128/128501.mp3
loading success: data/musicCorp/fma_large/073/073802.mp3
loading success: data/musicCorp/fma_large/021/021870.mp3
loading success: data/musicCorp/fma_large/043/043252.mp3
loading success: data/musicCorp/fma_large/075/075055.mp3
loading success: data/musicCorp/fma_large/124/124249.mp3
loading success: data/musicCorp/fma_large/065/065922.mp3
loading success: data/musicCorp/fma_large/108/108626.mp3
loading success: data/musicCorp/fma_large/113/113252.mp3
loading success: data/musicCorp/fma_large/074/074249.mp3
loading success: data/musicCorp/fma_large/125/125055.mp3
loading success: data/musicCorp/fma_large/097/097226.mp3
loading success: data/musicCorp/fma_large/029/029824.mp3
loading success: data/musicCorp/fma_large/144/144720.mp3
loading success: data/musicCorp/fma_large/085/085894.mp3
loading success: data/musicCorp/fma_large/050/050672.mp3
loading success: data/musicCorp/fma_large/066/066475.mp3
loading success: data/musicCorp/fma_large/137/137669.mp3
loading success: data/musicCorp/fma_large/041/041197.mp3
loading success: data/musicCorp/fma_large/127/127390.mp3
loading success: data/musicCorp/fma_large/136/136475.mp3
loading success: data/musicCorp/fma_large/084/084606.mp3
loading success: data/musicCorp/fma_large/152/152600.mp3
loading success: data/musicCorp/fma_large/003/003892.mp3
loading success: data/musicCorp/fma_large/070/070555.mp3
loading success: data/musicCorp/fma_large/046/046752.mp3
loading success: data/musicCorp/fma_large/071/071749.mp3
loading success: data/musicCorp/fma_large/120/120555.mp3
loading success: data/musicCorp/fma_large/116/116752.mp3
loading success: data/musicCorp/fma_large/098/098839.mp3
loading success: data/musicCorp/fma_large/153/153892.mp3
loading success: data/musicCorp/fma_large/092/092726.mp3
loading success: data/musicCorp/fma_large/148/148068.mp3
loading success: data/musicCorp/fma_large/034/034889.mp3
loading success: data/musicCorp/fma_large/034/034407.mp3
loading success: data/musicCorp/fma_large/026/026724.mp3
loading success: data/musicCorp/fma_large/010/010523.mp3
loading success: data/musicCorp/fma_large/123/123193.mp3
loading success: data/musicCorp/fma_large/138/138969.mp3
loading success: data/musicCorp/fma_large/132/132676.mp3
loading success: data/musicCorp/fma_large/115/115394.mp3
loading success: data/musicCorp/fma_large/129/129202.mp3
loading success: data/musicCorp/fma_large/073/073193.mp3
loading success: data/musicCorp/fma_large/062/062676.mp3
loading success: data/musicCorp/fma_large/045/045394.mp3
loading success: data/musicCorp/fma_large/114/114188.mp3
loading success: data/musicCorp/fma_large/081/081619.mp3
loading success: data/musicCorp/fma_large/096/096525.mp3
loading success: data/musicCorp/fma_large/006/006403.mp3
loading success: data/musicCorp/fma_large/030/030604.mp3
loading success: data/musicCorp/fma_large/058/058339.mp3
loading success: data/musicCorp/fma_large/109/109125.mp3
loading success: data/musicCorp/fma_large/124/124756.mp3
loading success: data/musicCorp/fma_large/074/074756.mp3
loading success: data/musicCorp/fma_large/042/042551.mp3
loading success: data/musicCorp/fma_large/059/059125.mp3
loading success: data/musicCorp/fma_large/108/108339.mp3
loading success: data/musicCorp/fma_large/031/031418.mp3
loading success: data/musicCorp/fma_large/097/097739.mp3
loading success: data/musicCorp/fma_large/015/015023.mp3
loading success: data/musicCorp/fma_large/023/023224.mp3
loading success: data/musicCorp/fma_large/038/038650.mp3
loading success: data/musicCorp/fma_large/085/085105.mp3
loading success: data/musicCorp/fma_large/041/041488.mp3
loading success: data/musicCorp/fma_large/110/110694.mp3
loading success: data/musicCorp/fma_large/137/137376.mp3
loading success: data/musicCorp/fma_large/041/041806.mp3
loading success: data/musicCorp/fma_large/111/111806.mp3
loading success: data/musicCorp/fma_large/040/040694.mp3
loading success: data/musicCorp/fma_large/111/111488.mp3
loading success: data/musicCorp/fma_large/076/076493.mp3
loading success: data/musicCorp/fma_large/051/051171.mp3
loading success: data/musicCorp/fma_large/084/084319.mp3
loading success: data/musicCorp/fma_large/145/145023.mp3
loading success: data/musicCorp/fma_large/022/022038.mp3
loading success: data/musicCorp/fma_large/018/018577.mp3
loading success: data/musicCorp/fma_large/143/143874.mp3
loading success: data/musicCorp/fma_large/009/009292.mp3
loading success: data/musicCorp/fma_large/093/093025.mp3
loading success: data/musicCorp/fma_large/035/035304.mp3
loading success: data/musicCorp/fma_large/057/057926.mp3
loading success: data/musicCorp/fma_large/117/117051.mp3
loading success: data/musicCorp/fma_large/121/121256.mp3
loading success: data/musicCorp/fma_large/047/047051.mp3
loading success: data/musicCorp/fma_large/071/071256.mp3
loading success: data/musicCorp/fma_large/107/107926.mp3
loading success: data/musicCorp/fma_large/034/034118.mp3
loading success: data/musicCorp/fma_large/083/083952.mp3
loading success: data/musicCorp/fma_large/148/148577.mp3
loading success: data/musicCorp/fma_large/013/013874.mp3
loading success: data/musicCorp/fma_large/092/092239.mp3
loading success: data/musicCorp/fma_large/056/056536.mp3
loading success: data/musicCorp/fma_large/060/060731.mp3
loading success: data/musicCorp/fma_large/089/089841.mp3
loading success: data/musicCorp/fma_large/153/153381.mp3
loading success: data/musicCorp/fma_large/013/013678.mp3
loading success: data/musicCorp/fma_large/019/019967.mp3
loading success: data/musicCorp/fma_large/099/099136.mp3
loading success: data/musicCorp/fma_large/024/024663.mp3
loading success: data/musicCorp/fma_large/035/035186.mp3
loading success: data/musicCorp/fma_large/012/012464.mp3
loading success: data/musicCorp/fma_large/143/143678.mp3
loading success: data/musicCorp/fma_large/149/149967.mp3
loading success: data/musicCorp/fma_large/009/009010.mp3
loading success: data/musicCorp/fma_large/106/106536.mp3
loading success: data/musicCorp/fma_large/130/130731.mp3
loading success: data/musicCorp/fma_large/076/076611.mp3
loading success: data/musicCorp/fma_large/040/040416.mp3
loading success: data/musicCorp/fma_large/127/127883.mp3
loading success: data/musicCorp/fma_large/040/040898.mp3
loading success: data/musicCorp/fma_large/029/029337.mp3
loading success: data/musicCorp/fma_large/094/094462.mp3
loading success: data/musicCorp/fma_large/085/085387.mp3
loading success: data/musicCorp/fma_large/004/004544.mp3
loading success: data/musicCorp/fma_large/032/032743.mp3
loading success: data/musicCorp/fma_large/126/126611.mp3
loading success: data/musicCorp/fma_large/110/110416.mp3
loading success: data/musicCorp/fma_large/113/113941.mp3
loading success: data/musicCorp/fma_large/048/048442.mp3
loading success: data/musicCorp/fma_large/065/065231.mp3
loading success: data/musicCorp/fma_large/053/053036.mp3
loading success: data/musicCorp/fma_large/016/016378.mp3
loading success: data/musicCorp/fma_large/147/147164.mp3
loading success: data/musicCorp/fma_large/097/097935.mp3
loading success: data/musicCorp/fma_large/146/146378.mp3
loading success: data/musicCorp/fma_large/030/030486.mp3
loading success: data/musicCorp/fma_large/021/021363.mp3
loading success: data/musicCorp/fma_large/006/006681.mp3
loading success: data/musicCorp/fma_large/087/087042.mp3
loading success: data/musicCorp/fma_large/135/135231.mp3
loading success: data/musicCorp/fma_large/043/043941.mp3
loading success: data/musicCorp/fma_large/073/073311.mp3
loading success: data/musicCorp/fma_large/105/105861.mp3
loading success: data/musicCorp/fma_large/081/081815.mp3
loading success: data/musicCorp/fma_large/000/000258.mp3
loading success: data/musicCorp/fma_large/011/011933.mp3
loading success: data/musicCorp/fma_large/141/141933.mp3
loading success: data/musicCorp/fma_large/080/080687.mp3
loading success: data/musicCorp/fma_large/091/091162.mp3
loading success: data/musicCorp/fma_large/001/001044.mp3
loading success: data/musicCorp/fma_large/150/150258.mp3
loading success: data/musicCorp/fma_large/138/138765.mp3
loading success: data/musicCorp/fma_large/129/129080.mp3
loading success: data/musicCorp/fma_large/115/115116.mp3
loading success: data/musicCorp/fma_large/123/123311.mp3
loading success: data/musicCorp/fma_large/056/056029.mp3
loading success: data/musicCorp/fma_large/071/071945.mp3
loading success: data/musicCorp/fma_large/013/013367.mp3
loading success: data/musicCorp/fma_large/098/098635.mp3
loading success: data/musicCorp/fma_large/083/083241.mp3
loading success: data/musicCorp/fma_large/035/035817.mp3
loading success: data/musicCorp/fma_large/143/143367.mp3
loading success: data/musicCorp/fma_large/035/035499.mp3
loading success: data/musicCorp/fma_large/009/009981.mp3
loading success: data/musicCorp/fma_large/121/121945.mp3
loading success: data/musicCorp/fma_large/057/057235.mp3
loading success: data/musicCorp/fma_large/040/040109.mp3
loading success: data/musicCorp/fma_large/111/111315.mp3
loading success: data/musicCorp/fma_large/127/127112.mp3
loading success: data/musicCorp/fma_large/084/084484.mp3
loading success: data/musicCorp/fma_large/095/095361.mp3
loading success: data/musicCorp/fma_large/028/028434.mp3
loading success: data/musicCorp/fma_large/033/033040.mp3
loading success: data/musicCorp/fma_large/155/155247.mp3
loading success: data/musicCorp/fma_large/085/085698.mp3
loading success: data/musicCorp/fma_large/023/023937.mp3
loading success: data/musicCorp/fma_large/029/029628.mp3
loading success: data/musicCorp/fma_large/041/041315.mp3
loading success: data/musicCorp/fma_large/110/110109.mp3
loading success: data/musicCorp/fma_large/137/137865.mp3
loading success: data/musicCorp/fma_large/134/134532.mp3
loading success: data/musicCorp/fma_large/119/119341.mp3
loading success: data/musicCorp/fma_large/007/007182.mp3
loading success: data/musicCorp/fma_large/020/020460.mp3
loading success: data/musicCorp/fma_large/031/031385.mp3
loading success: data/musicCorp/fma_large/016/016667.mp3
loading success: data/musicCorp/fma_large/030/030199.mp3
loading success: data/musicCorp/fma_large/146/146667.mp3
loading success: data/musicCorp/fma_large/052/052735.mp3
loading success: data/musicCorp/fma_large/103/103529.mp3
loading success: data/musicCorp/fma_large/064/064532.mp3
loading success: data/musicCorp/fma_large/128/128783.mp3
loading success: data/musicCorp/fma_large/139/139066.mp3
loading success: data/musicCorp/fma_large/122/122412.mp3
loading success: data/musicCorp/fma_large/079/079911.mp3
loading success: data/musicCorp/fma_large/045/045409.mp3
loading success: data/musicCorp/fma_large/114/114615.mp3
loading success: data/musicCorp/fma_large/000/000747.mp3
loading success: data/musicCorp/fma_large/072/072412.mp3
loading success: data/musicCorp/fma_large/129/129911.mp3
loading success: data/musicCorp/fma_large/115/115409.mp3
loading success: data/musicCorp/fma_large/069/069066.mp3
loading success: data/musicCorp/fma_large/120/120924.mp3
loading success: data/musicCorp/fma_large/056/056254.mp3
loading success: data/musicCorp/fma_large/107/107048.mp3
loading success: data/musicCorp/fma_large/034/034876.mp3
loading success: data/musicCorp/fma_large/148/148097.mp3
loading success: data/musicCorp/fma_large/098/098448.mp3
loading success: data/musicCorp/fma_large/142/142306.mp3
loading success: data/musicCorp/fma_large/024/024101.mp3
loading success: data/musicCorp/fma_large/099/099654.mp3
loading success: data/musicCorp/fma_large/009/009772.mp3
loading success: data/musicCorp/fma_large/082/082220.mp3
loading success: data/musicCorp/fma_large/018/018097.mp3
loading success: data/musicCorp/fma_large/057/057048.mp3
loading success: data/musicCorp/fma_large/106/106254.mp3
loading success: data/musicCorp/fma_large/070/070924.mp3
loading success: data/musicCorp/fma_large/076/076173.mp3
loading success: data/musicCorp/fma_large/136/136804.mp3
loading success: data/musicCorp/fma_large/154/154226.mp3
loading success: data/musicCorp/fma_large/028/028649.mp3
loading success: data/musicCorp/fma_large/029/029455.mp3
loading success: data/musicCorp/fma_large/004/004226.mp3
loading success: data/musicCorp/fma_large/032/032021.mp3
loading success: data/musicCorp/fma_large/066/066804.mp3
loading success: data/musicCorp/fma_large/126/126173.mp3
loading success: data/musicCorp/fma_large/041/041168.mp3
loading success: data/musicCorp/fma_large/110/110374.mp3
loading success: data/musicCorp/fma_large/137/137696.mp3
loading success: data/musicCorp/fma_large/048/048320.mp3
loading success: data/musicCorp/fma_large/065/065553.mp3
loading success: data/musicCorp/fma_large/016/016894.mp3
loading success: data/musicCorp/fma_large/147/147606.mp3
loading success: data/musicCorp/fma_large/017/017606.mp3
loading success: data/musicCorp/fma_large/021/021401.mp3
loading success: data/musicCorp/fma_large/146/146894.mp3
loading success: data/musicCorp/fma_large/135/135553.mp3
loading success: data/musicCorp/fma_large/052/052548.mp3
loading success: data/musicCorp/fma_large/103/103754.mp3
loading success: data/musicCorp/fma_large/114/114468.mp3
loading success: data/musicCorp/fma_large/128/128970.mp3
loading success: data/musicCorp/fma_large/054/054191.mp3
loading success: data/musicCorp/fma_large/073/073473.mp3
loading success: data/musicCorp/fma_large/090/090892.mp3
loading success: data/musicCorp/fma_large/151/151726.mp3
loading success: data/musicCorp/fma_large/091/091600.mp3
loading success: data/musicCorp/fma_large/001/001726.mp3
loading success: data/musicCorp/fma_large/138/138007.mp3
loading success: data/musicCorp/fma_large/132/132396.mp3
loading success: data/musicCorp/fma_large/044/044468.mp3
loading success: data/musicCorp/fma_large/115/115674.mp3
loading success: data/musicCorp/fma_large/078/078970.mp3
loading success: data/musicCorp/fma_large/104/104191.mp3
loading success: data/musicCorp/fma_large/123/123473.mp3
loading success: data/musicCorp/fma_large/107/107557.mp3
loading success: data/musicCorp/fma_large/148/148906.mp3
loading success: data/musicCorp/fma_large/013/013405.mp3
loading success: data/musicCorp/fma_large/142/142619.mp3
loading success: data/musicCorp/fma_large/098/098157.mp3
loading success: data/musicCorp/fma_large/025/025602.mp3
loading success: data/musicCorp/fma_large/019/019794.mp3
loading success: data/musicCorp/fma_large/148/148588.mp3
loading success: data/musicCorp/fma_large/088/088820.mp3
loading success: data/musicCorp/fma_large/018/018588.mp3
loading success: data/musicCorp/fma_large/149/149794.mp3
loading success: data/musicCorp/fma_large/024/024890.mp3
loading success: data/musicCorp/fma_large/143/143405.mp3
loading success: data/musicCorp/fma_large/061/061750.mp3
loading success: data/musicCorp/fma_large/057/057557.mp3
loading success: data/musicCorp/fma_large/067/067389.mp3
loading success: data/musicCorp/fma_large/136/136195.mp3
loading success: data/musicCorp/fma_large/111/111477.mp3
loading success: data/musicCorp/fma_large/127/127670.mp3
loading success: data/musicCorp/fma_large/028/028356.mp3
loading success: data/musicCorp/fma_large/095/095403.mp3
loading success: data/musicCorp/fma_large/154/154739.mp3
loading success: data/musicCorp/fma_large/004/004739.mp3
loading success: data/musicCorp/fma_large/066/066195.mp3
loading success: data/musicCorp/fma_large/041/041477.mp3
loading success: data/musicCorp/fma_large/050/050392.mp3
loading success: data/musicCorp/fma_large/102/102057.mp3
loading success: data/musicCorp/fma_large/134/134250.mp3
loading success: data/musicCorp/fma_large/119/119423.mp3
loading success: data/musicCorp/fma_large/042/042920.mp3
loading success: data/musicCorp/fma_large/016/016105.mp3
loading success: data/musicCorp/fma_large/086/086023.mp3
loading success: data/musicCorp/fma_large/031/031869.mp3
loading success: data/musicCorp/fma_large/112/112920.mp3
loading success: data/musicCorp/fma_large/052/052057.mp3
loading success: data/musicCorp/fma_large/064/064250.mp3
loading success: data/musicCorp/fma_large/068/068518.mp3
loading success: data/musicCorp/fma_large/139/139704.mp3
loading success: data/musicCorp/fma_large/122/122370.mp3
loading success: data/musicCorp/fma_large/105/105692.mp3
