Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced2_corpora_categories/standard/ckpt/2026-01-19_09-15
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 4500/6019, Loss: 0.1343, Grad: 19.7006
  Batch 4600/6019, Loss: 0.0624, Grad: 6.7528
  Batch 4700/6019, Loss: 0.0725, Grad: 18.4755
  Batch 4800/6019, Loss: 0.0628, Grad: 23.1912
  Batch 4900/6019, Loss: 0.0614, Grad: 285.1521
  Batch 5000/6019, Loss: 0.0605, Grad: 6.6685
  Batch 5100/6019, Loss: 0.0573, Grad: 2.9021
  Batch 5200/6019, Loss: 0.0432, Grad: 6.3503
  Batch 5300/6019, Loss: 0.0599, Grad: 8.6373
  Batch 5400/6019, Loss: 0.0917, Grad: 6.3486
  Batch 5500/6019, Loss: 0.0498, Grad: 40.7865
  Batch 5600/6019, Loss: 0.0978, Grad: 16.3036
  Batch 5700/6019, Loss: 0.0603, Grad: 19.0331
  Batch 5800/6019, Loss: 0.0579, Grad: 40.5979
  Batch 5900/6019, Loss: 0.0668, Grad: 8.6415
  Batch 6000/6019, Loss: 0.0905, Grad: 34.2212
Train Loss: 0.0660
Val Loss: 0.0858, Val Macro F1: 0.8199

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9503
  Class 1 (Tonal Speech    ): F1 = 0.6924
  Class 2 (Vocal Music     ): F1 = 0.8191
  Class 3 (Non-vocal Music ): F1 = 0.6179
  Class 4 (Urban Env       ): F1 = 0.9332
  Class 5 (Wildlife Env    ): F1 = 0.9066

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4680
  Class 1→0 (tonal→non-tonal speech):  1678
  Class 2→3 (vocal→non-vocal music):   2234
  Class 3→2 (non-vocal→vocal music):   2667
Learning rate: 0.000025

============================================================
Epoch 17/50
============================================================
  Batch 0/6019, Loss: 0.0475, Grad: 2.8887
  Batch 100/6019, Loss: 0.0506, Grad: 43.5193
  Batch 200/6019, Loss: 0.0978, Grad: 26.0961
  Batch 300/6019, Loss: 0.0548, Grad: 5.1558
  Batch 400/6019, Loss: 0.0693, Grad: 19.4924
  Batch 500/6019, Loss: 0.0831, Grad: 13.5597
  Batch 600/6019, Loss: 0.0656, Grad: 18.8440
  Batch 700/6019, Loss: 0.0635, Grad: 28.6902
  Batch 800/6019, Loss: 0.1002, Grad: 18.0784
  Batch 900/6019, Loss: 0.0934, Grad: 16.3646
  Batch 1000/6019, Loss: 0.0498, Grad: 19.1672
  Batch 1100/6019, Loss: 0.0580, Grad: 9.5832
  Batch 1200/6019, Loss: 0.0633, Grad: 27.9840
  Batch 1300/6019, Loss: 0.0676, Grad: 8.8325
  Batch 1400/6019, Loss: 0.0612, Grad: 8.2221
  Batch 1500/6019, Loss: 0.0598, Grad: 10.4095
  Batch 1600/6019, Loss: 0.0606, Grad: 19.0539
  Batch 1700/6019, Loss: 0.0607, Grad: 6.9822
  Batch 1800/6019, Loss: 0.0785, Grad: 9.9466
  Batch 1900/6019, Loss: 0.0574, Grad: 9.3107
  Batch 2000/6019, Loss: 0.0621, Grad: 3.7469
  Batch 2100/6019, Loss: 0.0629, Grad: 7.8627
  Batch 2200/6019, Loss: 0.0754, Grad: 4.1072
  Batch 2300/6019, Loss: 0.0717, Grad: 56.3630
  Batch 2400/6019, Loss: 0.0595, Grad: 587.2233
  Batch 2500/6019, Loss: 0.0469, Grad: 2.8434
  Batch 2600/6019, Loss: 0.0709, Grad: 6.0108
  Batch 2700/6019, Loss: 0.0568, Grad: 4.9518
  Batch 2800/6019, Loss: 0.0943, Grad: 11.1915
  Batch 2900/6019, Loss: 0.0636, Grad: 13.0641
  Batch 3000/6019, Loss: 0.0413, Grad: 2.9609
  Batch 3100/6019, Loss: 0.0543, Grad: 4.6872
  Batch 3200/6019, Loss: 0.0638, Grad: 4.0950
  Batch 3300/6019, Loss: 0.0818, Grad: 12.9401
  Batch 3400/6019, Loss: 0.0515, Grad: 16.5312
  Batch 3500/6019, Loss: 0.0550, Grad: 4.8872
  Batch 3600/6019, Loss: 0.0573, Grad: 36.5593
  Batch 3700/6019, Loss: 0.0684, Grad: 14.1777
  Batch 3800/6019, Loss: 0.0490, Grad: 5.5337
  Batch 3900/6019, Loss: 0.0538, Grad: 10.7884
  Batch 4000/6019, Loss: 0.0411, Grad: 3.8013
  Batch 4100/6019, Loss: 0.0696, Grad: 13.1822
  Batch 4200/6019, Loss: 0.0697, Grad: 60.4415
  Batch 4300/6019, Loss: 0.0460, Grad: 6.1957
  Batch 4400/6019, Loss: 0.0529, Grad: 15.3921
  Batch 4500/6019, Loss: 0.1089, Grad: 40.0107
  Batch 4600/6019, Loss: 0.0658, Grad: 20.0260
  Batch 4700/6019, Loss: 0.0703, Grad: 19.3377
  Batch 4800/6019, Loss: 0.0575, Grad: 3.3762
  Batch 4900/6019, Loss: 0.0545, Grad: 19.1219
  Batch 5000/6019, Loss: 0.0451, Grad: 11.4436
  Batch 5100/6019, Loss: 0.0522, Grad: 7.3457
  Batch 5200/6019, Loss: 0.0691, Grad: 8.7477
  Batch 5300/6019, Loss: 0.0709, Grad: 15.1548
  Batch 5400/6019, Loss: 0.0602, Grad: 5.9126
  Batch 5500/6019, Loss: 0.0894, Grad: 9.1389
  Batch 5600/6019, Loss: 0.0690, Grad: 7.9879
  Batch 5700/6019, Loss: 0.0647, Grad: 55.4006
  Batch 5800/6019, Loss: 0.0669, Grad: 28.0186
  Batch 5900/6019, Loss: 0.0759, Grad: 11.1448
  Batch 6000/6019, Loss: 0.0715, Grad: 30.8160
Train Loss: 0.0643
Val Loss: 0.0814, Val Macro F1: 0.8274

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9564
  Class 1 (Tonal Speech    ): F1 = 0.7166
  Class 2 (Vocal Music     ): F1 = 0.8159
  Class 3 (Non-vocal Music ): F1 = 0.6367
  Class 4 (Urban Env       ): F1 = 0.9321
  Class 5 (Wildlife Env    ): F1 = 0.9068

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3780
  Class 1→0 (tonal→non-tonal speech):  1773
  Class 2→3 (vocal→non-vocal music):   2489
  Class 3→2 (non-vocal→vocal music):   2383
Learning rate: 0.000025
✓ Saved best model with Val F1: 0.8274

============================================================
Epoch 18/50
============================================================
  Batch 0/6019, Loss: 0.0603, Grad: 14.2412
  Batch 100/6019, Loss: 0.0400, Grad: 5.6390
  Batch 200/6019, Loss: 0.0611, Grad: 50.8760
  Batch 300/6019, Loss: 0.0538, Grad: 46.4257
  Batch 400/6019, Loss: 0.0491, Grad: 105.0291
  Batch 500/6019, Loss: 0.0528, Grad: 5.7366
  Batch 600/6019, Loss: 0.0780, Grad: 4.1770
  Batch 700/6019, Loss: 0.0870, Grad: 16.1376
  Batch 800/6019, Loss: 0.0598, Grad: 18.3270
  Batch 900/6019, Loss: 0.0785, Grad: 41.4616
  Batch 1000/6019, Loss: 0.0614, Grad: 12.6840
  Batch 1100/6019, Loss: 0.0742, Grad: 19.9958
  Batch 1200/6019, Loss: 0.0631, Grad: 408.1433
  Batch 1300/6019, Loss: 0.0546, Grad: 17.4667
  Batch 1400/6019, Loss: 0.1358, Grad: 11.8748
  Batch 1500/6019, Loss: 0.0420, Grad: 21.7903
  Batch 1600/6019, Loss: 0.0509, Grad: 10.6229
  Batch 1700/6019, Loss: 0.0535, Grad: 4.8959
  Batch 1800/6019, Loss: 0.0578, Grad: 6.2093
  Batch 1900/6019, Loss: 0.0590, Grad: 10.7690
  Batch 2000/6019, Loss: 0.0634, Grad: 16.0564
  Batch 2100/6019, Loss: 0.0859, Grad: 12.8199
  Batch 2200/6019, Loss: 0.0530, Grad: 38.5787
  Batch 2300/6019, Loss: 0.0672, Grad: 5.2570
  Batch 2400/6019, Loss: 0.0609, Grad: 165.9952
  Batch 2500/6019, Loss: 0.0745, Grad: 152.6149
  Batch 2600/6019, Loss: 0.0539, Grad: 6.3157
  Batch 2700/6019, Loss: 0.0618, Grad: 11.3643
  Batch 2800/6019, Loss: 0.0624, Grad: 20.4323
  Batch 2900/6019, Loss: 0.0838, Grad: 31.4539
  Batch 3000/6019, Loss: 0.0706, Grad: 17.3210
  Batch 3100/6019, Loss: 0.0475, Grad: 3.3340
  Batch 3200/6019, Loss: 0.0607, Grad: 15.1819
  Batch 3300/6019, Loss: 0.0493, Grad: 18.6621
  Batch 3400/6019, Loss: 0.0449, Grad: 16.0915
  Batch 3500/6019, Loss: 0.0579, Grad: 10.5340
  Batch 3600/6019, Loss: 0.0645, Grad: 12.9865
  Batch 3700/6019, Loss: 0.0690, Grad: 17.3219
  Batch 3800/6019, Loss: 0.0517, Grad: 5.1604
  Batch 3900/6019, Loss: 0.0655, Grad: 6.5688
  Batch 4000/6019, Loss: 0.0686, Grad: 18.6241
  Batch 4100/6019, Loss: 0.0815, Grad: 13.3354
  Batch 4200/6019, Loss: 0.0638, Grad: 8.7832
  Batch 4300/6019, Loss: 0.0410, Grad: 32.0866
  Batch 4400/6019, Loss: 0.0667, Grad: 7.8873
  Batch 4500/6019, Loss: 0.0735, Grad: 14.6080
  Batch 4600/6019, Loss: 0.0439, Grad: 4.9303
  Batch 4700/6019, Loss: 0.0526, Grad: 8.6746
  Batch 4800/6019, Loss: 0.0630, Grad: 12.8049
  Batch 4900/6019, Loss: 0.0770, Grad: 170.0269
  Batch 5000/6019, Loss: 0.0359, Grad: 3.8502
  Batch 5100/6019, Loss: 0.0690, Grad: 7.1184
  Batch 5200/6019, Loss: 0.0656, Grad: 32.8797
  Batch 5300/6019, Loss: 0.0847, Grad: 23.8789
  Batch 5400/6019, Loss: 0.0978, Grad: 43.6849
  Batch 5500/6019, Loss: 0.0483, Grad: 47.5495
  Batch 5600/6019, Loss: 0.0721, Grad: 360.8187
  Batch 5700/6019, Loss: 0.0512, Grad: 4.8210
  Batch 5800/6019, Loss: 0.0552, Grad: 6.8649
  Batch 5900/6019, Loss: 0.0656, Grad: 25.3322
  Batch 6000/6019, Loss: 0.0725, Grad: 51.2472
Train Loss: 0.0636
Val Loss: 0.0847, Val Macro F1: 0.8249

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9503
  Class 1 (Tonal Speech    ): F1 = 0.6945
  Class 2 (Vocal Music     ): F1 = 0.7956
  Class 3 (Non-vocal Music ): F1 = 0.6550
  Class 4 (Urban Env       ): F1 = 0.9408
  Class 5 (Wildlife Env    ): F1 = 0.9133

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4684
  Class 1→0 (tonal→non-tonal speech):  1648
  Class 2→3 (vocal→non-vocal music):   3409
  Class 3→2 (non-vocal→vocal music):   1731
Learning rate: 0.000025

============================================================
Epoch 19/50
============================================================
  Batch 0/6019, Loss: 0.0715, Grad: 11.5848
  Batch 100/6019, Loss: 0.0809, Grad: 23.7411
  Batch 200/6019, Loss: 0.0611, Grad: 17.4100
  Batch 300/6019, Loss: 0.0471, Grad: 7.9370
  Batch 400/6019, Loss: 0.0905, Grad: 14.2695
  Batch 500/6019, Loss: 0.0437, Grad: 8.3851
  Batch 600/6019, Loss: 0.0514, Grad: 7.9294
  Batch 700/6019, Loss: 0.0474, Grad: 125.9650
  Batch 800/6019, Loss: 0.0818, Grad: 6.8015
  Batch 900/6019, Loss: 0.0496, Grad: 4.8935
  Batch 1000/6019, Loss: 0.0493, Grad: 11.4873
  Batch 1100/6019, Loss: 0.0699, Grad: 17.2928
  Batch 1200/6019, Loss: 0.0649, Grad: 25.2140
  Batch 1300/6019, Loss: 0.0610, Grad: 5.9701
  Batch 1400/6019, Loss: 0.0579, Grad: 8.3090
  Batch 1500/6019, Loss: 0.1093, Grad: 10.1290
  Batch 1600/6019, Loss: 0.0705, Grad: 30.3029
  Batch 1700/6019, Loss: 0.0585, Grad: 11.9634
  Batch 1800/6019, Loss: 0.1127, Grad: 23.7892
  Batch 1900/6019, Loss: 0.0631, Grad: 27.9346
  Batch 2000/6019, Loss: 0.0716, Grad: 13.1340
  Batch 2100/6019, Loss: 0.0465, Grad: 12.2012
  Batch 2200/6019, Loss: 0.0597, Grad: 11.1007
  Batch 2300/6019, Loss: 0.0550, Grad: 18.3895
  Batch 2400/6019, Loss: 0.0510, Grad: 20.8838
  Batch 2500/6019, Loss: 0.0901, Grad: 53.6928
  Batch 2600/6019, Loss: 0.0606, Grad: 45.2320
  Batch 2700/6019, Loss: 0.0471, Grad: 11.8162
  Batch 2800/6019, Loss: 0.0458, Grad: 4.2955
  Batch 2900/6019, Loss: 0.0548, Grad: 111.3589
  Batch 3000/6019, Loss: 0.0593, Grad: 6.5851
  Batch 3100/6019, Loss: 0.1021, Grad: 11.2143
  Batch 3200/6019, Loss: 0.0511, Grad: 9.3944
  Batch 3300/6019, Loss: 0.0357, Grad: 2.6758
  Batch 3400/6019, Loss: 0.0670, Grad: 11.0460
  Batch 3500/6019, Loss: 0.0580, Grad: 13.3746
  Batch 3600/6019, Loss: 0.0503, Grad: 25.2729
  Batch 3700/6019, Loss: 0.0511, Grad: 4.1438
  Batch 3800/6019, Loss: 0.0623, Grad: 17.9371
  Batch 3900/6019, Loss: 0.0442, Grad: 6.3893
  Batch 4000/6019, Loss: 0.0511, Grad: 6.1467
  Batch 4100/6019, Loss: 0.0593, Grad: 15.9459
  Batch 4200/6019, Loss: 0.0554, Grad: 11.4476
  Batch 4300/6019, Loss: 0.0381, Grad: 9.2549
  Batch 4400/6019, Loss: 0.0834, Grad: 718.1935
  Batch 4500/6019, Loss: 0.0771, Grad: 11.7495
  Batch 4600/6019, Loss: 0.0460, Grad: 8.6343
  Batch 4700/6019, Loss: 0.0477, Grad: 13.2036
  Batch 4800/6019, Loss: 0.0878, Grad: 9.2893
  Batch 4900/6019, Loss: 0.0797, Grad: 40.3311
  Batch 5000/6019, Loss: 0.0579, Grad: 30.6608
  Batch 5100/6019, Loss: 0.0517, Grad: 8.0717
  Batch 5200/6019, Loss: 0.0544, Grad: 8.8758
  Batch 5300/6019, Loss: 0.0522, Grad: 11.3519
  Batch 5400/6019, Loss: 0.0448, Grad: 15.4160
  Batch 5500/6019, Loss: 0.0618, Grad: 49.1387
  Batch 5600/6019, Loss: 0.0599, Grad: 5.4275
  Batch 5700/6019, Loss: 0.0697, Grad: 40.1819
  Batch 5800/6019, Loss: 0.0825, Grad: 19.9480
  Batch 5900/6019, Loss: 0.0778, Grad: 10.7382
  Batch 6000/6019, Loss: 0.0615, Grad: 8.5413
Train Loss: 0.0634
Val Loss: 0.0829, Val Macro F1: 0.8263

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9530
  Class 1 (Tonal Speech    ): F1 = 0.7073
  Class 2 (Vocal Music     ): F1 = 0.8158
  Class 3 (Non-vocal Music ): F1 = 0.6353
  Class 4 (Urban Env       ): F1 = 0.9441
  Class 5 (Wildlife Env    ): F1 = 0.9023

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4357
  Class 1→0 (tonal→non-tonal speech):  1636
  Class 2→3 (vocal→non-vocal music):   2454
  Class 3→2 (non-vocal→vocal music):   2376
Learning rate: 0.000025

============================================================
Epoch 20/50
============================================================
  Batch 0/6019, Loss: 0.0471, Grad: 36.5581
  Batch 100/6019, Loss: 0.0586, Grad: 15.1236
  Batch 200/6019, Loss: 0.0471, Grad: 8.8668
  Batch 300/6019, Loss: 0.0899, Grad: 10.5472
  Batch 400/6019, Loss: 0.0568, Grad: 10.6290
  Batch 500/6019, Loss: 0.0588, Grad: 4.7757
  Batch 600/6019, Loss: 0.0525, Grad: 9.3128
  Batch 700/6019, Loss: 0.0553, Grad: 296.3297
  Batch 800/6019, Loss: 0.0615, Grad: 4.9203
  Batch 900/6019, Loss: 0.0482, Grad: 18.5512
  Batch 1000/6019, Loss: 0.0912, Grad: 37.3647
  Batch 1100/6019, Loss: 0.0710, Grad: 10.5884
  Batch 1200/6019, Loss: 0.0427, Grad: 3.2954
  Batch 1300/6019, Loss: 0.0514, Grad: 3.5994
  Batch 1400/6019, Loss: 0.0513, Grad: 10.1461
  Batch 1500/6019, Loss: 0.0535, Grad: 39.7127
  Batch 1600/6019, Loss: 0.0631, Grad: 6.0653
  Batch 1700/6019, Loss: 0.0548, Grad: 6.2820
  Batch 1800/6019, Loss: 0.0454, Grad: 6.6045
  Batch 1900/6019, Loss: 0.0621, Grad: 8.5200
  Batch 2000/6019, Loss: 0.0541, Grad: 6.4540
  Batch 2100/6019, Loss: 0.0630, Grad: 7.9805
  Batch 2200/6019, Loss: 0.0452, Grad: 21.8969
  Batch 2300/6019, Loss: 0.0622, Grad: 19.9291
  Batch 2400/6019, Loss: 0.0649, Grad: 4.9040
  Batch 2500/6019, Loss: 0.0796, Grad: 18.6463
  Batch 2600/6019, Loss: 0.0688, Grad: 104.8628
  Batch 2700/6019, Loss: 0.0747, Grad: 18.7946
  Batch 2800/6019, Loss: 0.0429, Grad: 6.4520
  Batch 2900/6019, Loss: 0.0491, Grad: 7.2406
  Batch 3000/6019, Loss: 0.0608, Grad: 14.2105
  Batch 3100/6019, Loss: 0.0786, Grad: 16.3986
  Batch 3200/6019, Loss: 0.0508, Grad: 9.8281
  Batch 3300/6019, Loss: 0.0534, Grad: 17.5446
  Batch 3400/6019, Loss: 0.0655, Grad: 14.8931
  Batch 3500/6019, Loss: 0.0566, Grad: 14.1211
  Batch 3600/6019, Loss: 0.0524, Grad: 7.4786
  Batch 3700/6019, Loss: 0.0568, Grad: 8.3448
  Batch 3800/6019, Loss: 0.0611, Grad: 5.8824
  Batch 3900/6019, Loss: 0.0380, Grad: 7.7590
  Batch 4000/6019, Loss: 0.0531, Grad: 6.1945
  Batch 4100/6019, Loss: 0.0747, Grad: 22.5260
  Batch 4200/6019, Loss: 0.0410, Grad: 22.8379
  Batch 4300/6019, Loss: 0.0712, Grad: 11.4108
  Batch 4400/6019, Loss: 0.0529, Grad: 7.9585
  Batch 4500/6019, Loss: 0.0668, Grad: 38.1465
  Batch 4600/6019, Loss: 0.0570, Grad: 4.5679
  Batch 4700/6019, Loss: 0.0542, Grad: 7.4770
  Batch 4800/6019, Loss: 0.1021, Grad: 32.3463
  Batch 4900/6019, Loss: 0.0481, Grad: 13.5406
  Batch 5000/6019, Loss: 0.0625, Grad: 6.4046
  Batch 5100/6019, Loss: 0.0772, Grad: 37.3796
  Batch 5200/6019, Loss: 0.0753, Grad: 15.3351
  Batch 5300/6019, Loss: 0.0679, Grad: 6.5382
  Batch 5400/6019, Loss: 0.0513, Grad: 8.7441
  Batch 5500/6019, Loss: 0.0480, Grad: 4.4835
  Batch 5600/6019, Loss: 0.0652, Grad: 6.2261
  Batch 5700/6019, Loss: 0.0433, Grad: 2.8508
  Batch 5800/6019, Loss: 0.0493, Grad: 14.8842
  Batch 5900/6019, Loss: 0.0747, Grad: 24.4798
  Batch 6000/6019, Loss: 0.0701, Grad: 19.7505
Train Loss: 0.0632
Val Loss: 0.0829, Val Macro F1: 0.8252

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9519
  Class 1 (Tonal Speech    ): F1 = 0.7015
  Class 2 (Vocal Music     ): F1 = 0.8208
  Class 3 (Non-vocal Music ): F1 = 0.6336
  Class 4 (Urban Env       ): F1 = 0.9412
  Class 5 (Wildlife Env    ): F1 = 0.9020

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4599
  Class 1→0 (tonal→non-tonal speech):  1587
  Class 2→3 (vocal→non-vocal music):   2284
  Class 3→2 (non-vocal→vocal music):   2476
Learning rate: 0.000025

============================================================
Epoch 21/50
============================================================
  Batch 0/6019, Loss: 0.0619, Grad: 24.9238
  Batch 100/6019, Loss: 0.0492, Grad: 78.2349
  Batch 200/6019, Loss: 0.0585, Grad: 8.5063
  Batch 300/6019, Loss: 0.0688, Grad: 62.6967
  Batch 400/6019, Loss: 0.0646, Grad: 12.0721
  Batch 500/6019, Loss: 0.0719, Grad: 157.6815
  Batch 600/6019, Loss: 0.0348, Grad: 12.9131
  Batch 700/6019, Loss: 0.0823, Grad: 14.7136
  Batch 800/6019, Loss: 0.0889, Grad: 9.2866
  Batch 900/6019, Loss: 0.0779, Grad: 61.2988
  Batch 1000/6019, Loss: 0.0637, Grad: 59.2084
  Batch 1100/6019, Loss: 0.0496, Grad: 4.7380
  Batch 1200/6019, Loss: 0.0706, Grad: 15.2187
  Batch 1300/6019, Loss: 0.0772, Grad: 30.3997
  Batch 1400/6019, Loss: 0.0628, Grad: 7.9561
  Batch 1500/6019, Loss: 0.0937, Grad: 106.9715
  Batch 1600/6019, Loss: 0.0849, Grad: 33.6368
  Batch 1700/6019, Loss: 0.0478, Grad: 7.1266
  Batch 1800/6019, Loss: 0.0546, Grad: 6.0079
  Batch 1900/6019, Loss: 0.0552, Grad: 18.3728
  Batch 2000/6019, Loss: 0.0533, Grad: 19.9140
  Batch 2100/6019, Loss: 0.0628, Grad: 10.0356
  Batch 2200/6019, Loss: 0.0781, Grad: 10.4915
  Batch 2300/6019, Loss: 0.0598, Grad: 162.2390
  Batch 2400/6019, Loss: 0.0622, Grad: 5.5984
  Batch 2500/6019, Loss: 0.0821, Grad: 42.8077
  Batch 2600/6019, Loss: 0.0671, Grad: 13.1644
  Batch 2700/6019, Loss: 0.0472, Grad: 38.3504
  Batch 2800/6019, Loss: 0.1128, Grad: 31.4904
  Batch 2900/6019, Loss: 0.0438, Grad: 5.6108
  Batch 3000/6019, Loss: 0.0593, Grad: 7.0125
  Batch 3100/6019, Loss: 0.0636, Grad: 5.7713
  Batch 3200/6019, Loss: 0.0638, Grad: 14.8143
  Batch 3300/6019, Loss: 0.0588, Grad: 4.1898
  Batch 3400/6019, Loss: 0.0529, Grad: 14.8245
  Batch 3500/6019, Loss: 0.0814, Grad: 50.6767
  Batch 3600/6019, Loss: 0.0511, Grad: 21.1311
  Batch 3700/6019, Loss: 0.0674, Grad: 8.9410
  Batch 3800/6019, Loss: 0.0623, Grad: 12.3244
  Batch 3900/6019, Loss: 0.0581, Grad: 6.0409
  Batch 4000/6019, Loss: 0.0853, Grad: 37.3020
  Batch 4100/6019, Loss: 0.0632, Grad: 9.8265
  Batch 4200/6019, Loss: 0.0614, Grad: 30.9638
  Batch 4300/6019, Loss: 0.0497, Grad: 14.6040
  Batch 4400/6019, Loss: 0.0712, Grad: 10.3023
  Batch 4500/6019, Loss: 0.0711, Grad: 19.2278
  Batch 4600/6019, Loss: 0.0642, Grad: 11.3443
  Batch 4700/6019, Loss: 0.0650, Grad: 335.6654
  Batch 4800/6019, Loss: 0.0599, Grad: 8.1077
  Batch 4900/6019, Loss: 0.0609, Grad: 6.9097
  Batch 5000/6019, Loss: 0.0769, Grad: 30.3060
  Batch 5100/6019, Loss: 0.0554, Grad: 7.3566
  Batch 5200/6019, Loss: 0.0703, Grad: 12.4580
  Batch 5300/6019, Loss: 0.0666, Grad: 19.7835
  Batch 5400/6019, Loss: 0.0592, Grad: 25.2376
  Batch 5500/6019, Loss: 0.0447, Grad: 8.9212
  Batch 5600/6019, Loss: 0.0590, Grad: 1404.1439
  Batch 5700/6019, Loss: 0.0668, Grad: 8.9308
  Batch 5800/6019, Loss: 0.0363, Grad: 44.3077
  Batch 5900/6019, Loss: 0.0966, Grad: 41.3768
  Batch 6000/6019, Loss: 0.0798, Grad: 20.1011
Train Loss: 0.0628
Val Loss: 0.0813, Val Macro F1: 0.8284

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9557
  Class 1 (Tonal Speech    ): F1 = 0.7131
  Class 2 (Vocal Music     ): F1 = 0.8155
  Class 3 (Non-vocal Music ): F1 = 0.6386
  Class 4 (Urban Env       ): F1 = 0.9398
  Class 5 (Wildlife Env    ): F1 = 0.9074

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  3884
  Class 1→0 (tonal→non-tonal speech):  1790
  Class 2→3 (vocal→non-vocal music):   2533
  Class 3→2 (non-vocal→vocal music):   2320
Learning rate: 0.000025
✓ Saved best model with Val F1: 0.8284

============================================================
Epoch 22/50
============================================================
  Batch 0/6019, Loss: 0.0590, Grad: 10.7782
  Batch 100/6019, Loss: 0.0715, Grad: 33.9183
  Batch 200/6019, Loss: 0.0647, Grad: 5.3158
  Batch 300/6019, Loss: 0.0413, Grad: 9.3735
  Batch 400/6019, Loss: 0.0605, Grad: 25.5642
  Batch 500/6019, Loss: 0.0753, Grad: 17.1113
  Batch 600/6019, Loss: 0.0491, Grad: 12.3400
  Batch 700/6019, Loss: 0.0851, Grad: 13.2343
  Batch 800/6019, Loss: 0.0852, Grad: 11.5455
  Batch 900/6019, Loss: 0.0931, Grad: 9.5813
  Batch 1000/6019, Loss: 0.0364, Grad: 3.6372
  Batch 1100/6019, Loss: 0.0620, Grad: 38.5369
  Batch 1200/6019, Loss: 0.0533, Grad: 6.7166
  Batch 1300/6019, Loss: 0.0558, Grad: 10.5683
  Batch 1400/6019, Loss: 0.0578, Grad: 5.9740
  Batch 1500/6019, Loss: 0.0491, Grad: 17.5562
  Batch 1600/6019, Loss: 0.0573, Grad: 49.7187
  Batch 1700/6019, Loss: 0.0733, Grad: 270.5670
  Batch 1800/6019, Loss: 0.0719, Grad: 12.4147
  Batch 1900/6019, Loss: 0.0537, Grad: 10.7129
  Batch 2000/6019, Loss: 0.0696, Grad: 65.0126
  Batch 2100/6019, Loss: 0.0515, Grad: 3.9068
  Batch 2200/6019, Loss: 0.0475, Grad: 12.7402
  Batch 2300/6019, Loss: 0.0532, Grad: 13.2275
  Batch 2400/6019, Loss: 0.0753, Grad: 18.7510
  Batch 2500/6019, Loss: 0.0759, Grad: 7.2621
  Batch 2600/6019, Loss: 0.1029, Grad: 29.6872
  Batch 2700/6019, Loss: 0.0533, Grad: 88.3901
  Batch 2800/6019, Loss: 0.0526, Grad: 9.0492
  Batch 2900/6019, Loss: 0.0722, Grad: 18.7767
  Batch 3000/6019, Loss: 0.0501, Grad: 14.1275
  Batch 3100/6019, Loss: 0.0701, Grad: 74.7727
  Batch 3200/6019, Loss: 0.0650, Grad: 7.1568
  Batch 3300/6019, Loss: 0.0747, Grad: 8.6045
  Batch 3400/6019, Loss: 0.0688, Grad: 16.6777
  Batch 3500/6019, Loss: 0.0635, Grad: 6.6815
  Batch 3600/6019, Loss: 0.0818, Grad: 13.8787
  Batch 3700/6019, Loss: 0.0542, Grad: 4.4540
  Batch 3800/6019, Loss: 0.0652, Grad: 32.6881
  Batch 3900/6019, Loss: 0.0668, Grad: 8.2964
  Batch 4000/6019, Loss: 0.0570, Grad: 7.1727
  Batch 4100/6019, Loss: 0.0571, Grad: 92.5983
  Batch 4200/6019, Loss: 0.0549, Grad: 6.6336
  Batch 4300/6019, Loss: 0.0698, Grad: 29.0323
  Batch 4400/6019, Loss: 0.0744, Grad: 7.6019
  Batch 4500/6019, Loss: 0.0526, Grad: 5.2280
  Batch 4600/6019, Loss: 0.0717, Grad: 24.7186
  Batch 4700/6019, Loss: 0.0655, Grad: 10.2385
  Batch 4800/6019, Loss: 0.0688, Grad: 5.1654
  Batch 4900/6019, Loss: 0.0814, Grad: 13.0580
  Batch 5000/6019, Loss: 0.0470, Grad: 16.1981
  Batch 5100/6019, Loss: 0.0547, Grad: 5.6802
  Batch 5200/6019, Loss: 0.0827, Grad: 24.9419
  Batch 5300/6019, Loss: 0.0470, Grad: 12.1499
  Batch 5400/6019, Loss: 0.0668, Grad: 17.7244
  Batch 5500/6019, Loss: 0.0541, Grad: 13.5071
  Batch 5600/6019, Loss: 0.0654, Grad: 5.4419
